timestamp,cpu,memory,latency,error_rate
2016-01-01 14:08:00,43.62260015748684,74.54185800790106,169.6062369662091,1.8500592809208907
2016-01-01 08:26:00,44.07606075761131,70.44581171185072,347.45472126543626,2.3229745036176683
2016-01-01 09:34:00,58.294055811834895,66.9964497365029,331.03965455149876,0.729938911287968
2016-01-01 02:19:00,37.69135683566045,70.51759113466348,126.623736712378,1.7323589091012064
2016-01-01 02:32:00,43.19975278421509,50.41557378465747,201.0443244147981,0.0
2016-01-01 12:16:00,52.56029734313876,44.194763712804686,183.2431109414274,1.5421516138175106
2016-01-01 08:50:00,56.38592458777374,62.113293703668056,223.68160384057273,3.4974316831796264
2016-01-01 13:19:00,50.297561394957455,60.319674730079136,215.0553669595871,0.9841211730100217
2016-01-01 05:02:00,57.472936051232615,57.37560364956887,180.80143640238242,2.216624975404619
2016-01-01 16:37:00,56.4084286126701,46.771880231584234,137.9119712259188,1.6797021954633582
2016-01-01 10:26:00,40.10395179741419,53.29017156511873,270.16849850625954,1.165676954508418
2016-01-01 03:10:00,45.53485047932979,61.580632592189396,120.09378240581262,1.5903134073705028
2016-01-01 07:25:00,56.69672548830039,50.22964659312257,213.17436076655298,0.8589914902472617
2016-01-01 13:22:00,50.96120776940983,49.37389849634306,217.49000122839539,0.7827173077795206
2016-01-01 05:01:00,44.39818959803031,74.88063524304785,150.09696863427936,1.062074423463601
2016-01-01 11:51:00,49.032868881296075,58.19428254069603,276.61838623390577,0.6841841835724929
2016-01-01 02:12:00,39.37696286273895,84.20566903587971,233.643061798341,0.2687986965550746
2016-01-01 02:34:00,52.93072473298681,84.63022740204553,136.991761741371,0.9614561791560277
2016-01-01 03:31:00,61.35565640180599,49.60642203306139,230.22576631776835,0.8219591326236193
2016-01-01 15:19:00,51.94089992898308,52.91864133454309,264.79358909315073,1.9405848187275059
2016-01-01 07:29:00,39.40786478111048,60.319073651040924,165.47294738418702,1.5863843343703572
2016-01-01 11:34:00,55.93101257968384,61.89569369319618,216.69299832842674,2.872197000072978
2016-01-01 04:08:00,67.65454240281096,63.50678867686121,190.54398046114832,2.22899639245934
2016-01-01 16:25:00,38.416353108074574,67.6962813014594,151.99768523602683,0.0
2016-01-01 04:43:00,37.62184501173151,74.35053475191876,150.94172344301592,2.8764556455029355
2016-01-01 07:33:00,55.040465155178445,99.02524671270592,164.2120005444624,1.43939236315269
2016-01-01 04:38:00,50.69802084990019,62.880736747350475,233.3156250454606,2.0795978623760365
2016-01-01 10:50:00,68.48956094945345,68.69449759820364,154.61219099265398,2.408052846836756
2016-01-01 00:33:00,,69.70793909554112,,1.0177059657453205
2016-01-01 03:55:00,56.33919022318011,84.58675208166102,236.5382059533262,2.189479821221081
2016-01-01 08:29:00,41.69049883588962,82.16295121582893,133.87710216282147,1.4663996935608332
2016-01-01 08:34:00,44.23228669431667,58.75978971235951,193.72728699985498,2.4347700645568913
2016-01-01 01:18:00,50.91760776535502,82.51139685951466,193.02768621595,2.234024454353148
2016-01-01 00:57:00,46.907876241487855,77.59093528889048,243.71945903563636,2.2043890316029766
2016-01-01 12:24:00,55.17659020469123,46.089702987141386,73.52199611528485,1.0048515181466207
2016-01-01 02:51:00,41.841897150345616,64.21787135954064,196.20244881787386,2.6082461916849686
2016-01-01 16:06:00,43.2360769794073,57.03992369539011,217.62524841784398,2.311109991143195
